id,playerround_id,timestamp,player_state,content
6260,1321,2025-10-07T11:30:49,LOGIN,Round=0
6333,1365,2025-10-07T14:22:21,READ_BUDGET,
6345,1365,2025-10-07T14:25:09,READ_NEWS,
6346,1365,2025-10-07T14:25:11,VIEW_BUY_HOUSE,
6398,1365,2025-10-07T14:29:24,BUY_HOUSE_WAIT,
6420,1365,2025-10-07T14:31:35,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N07"
6425,1365,2025-10-07T14:31:38,VIEW_TAXES,
6438,1365,2025-10-07T14:32:29,VIEW_IMPROVEMENTS,
6480,1365,2025-10-07T14:36:06,ANSWER_SURVEY,
6505,1365,2025-10-07T14:38:26,SURVEY_COMPLETED,
6540,1365,2025-10-07T14:41:11,VIEW_DAMAGE,
6564,1365,2025-10-07T14:41:57,VIEW_SUMMARY,
6600,1382,2025-10-07T14:43:30,READ_BUDGET,
6605,1382,2025-10-07T14:43:36,READ_NEWS,
6640,1382,2025-10-07T14:44:36,VIEW_SELL_HOUSE,
6645,1382,2025-10-07T14:44:40,STAY_HOUSE_WAIT,
6672,1382,2025-10-07T14:45:23,STAYED_HOUSE,
6678,1382,2025-10-07T14:45:32,VIEW_TAXES,
6679,1382,2025-10-07T14:45:42,VIEW_IMPROVEMENTS,
6737,1382,2025-10-07T14:48:22,ANSWER_SURVEY,
6746,1382,2025-10-07T14:48:39,SURVEY_COMPLETED,
6785,1382,2025-10-07T14:50:03,VIEW_DAMAGE,
6792,1382,2025-10-07T14:50:25,VIEW_SUMMARY,
6832,1407,2025-10-07T14:51:13,READ_BUDGET,
6836,1407,2025-10-07T14:51:19,READ_NEWS,
6857,1407,2025-10-07T14:52:05,VIEW_SELL_HOUSE,
6862,1407,2025-10-07T14:52:10,STAY_HOUSE_WAIT,
6880,1407,2025-10-07T14:52:22,STAYED_HOUSE,
6889,1407,2025-10-07T14:52:32,VIEW_TAXES,
6924,1407,2025-10-07T14:53:10,VIEW_IMPROVEMENTS,
6960,1407,2025-10-07T14:54:59,ANSWER_SURVEY,
6975,1407,2025-10-07T14:55:34,SURVEY_COMPLETED,
7008,1407,2025-10-07T14:56:52,VIEW_DAMAGE,
7017,1407,2025-10-07T14:57:13,VIEW_SUMMARY,
7059,1428,2025-10-07T14:58:24,READ_BUDGET,
7068,1428,2025-10-07T14:58:30,READ_NEWS,
7105,1428,2025-10-07T14:59:39,VIEW_SELL_HOUSE,
7126,1428,2025-10-07T15:00:26,STAY_HOUSE_WAIT,
7191,1428,2025-10-07T15:03:13,STAYED_HOUSE,
7216,1428,2025-10-07T15:05:27,VIEW_TAXES,
7223,1428,2025-10-07T15:05:35,VIEW_IMPROVEMENTS,
7248,1428,2025-10-07T15:06:17,ANSWER_SURVEY,
7259,1428,2025-10-07T15:06:40,SURVEY_COMPLETED,
7284,1428,2025-10-07T15:08:40,VIEW_DAMAGE,
7298,1428,2025-10-07T15:09:11,VIEW_SUMMARY,
6306,1358,2025-10-07T14:20:02,LOGIN,Round=0
6334,1366,2025-10-07T14:22:23,READ_BUDGET,
6347,1366,2025-10-07T14:25:13,READ_NEWS,
6348,1366,2025-10-07T14:25:17,VIEW_BUY_HOUSE,
6401,1366,2025-10-07T14:29:26,BUY_HOUSE_WAIT,
6418,1366,2025-10-07T14:31:33,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N04"
6428,1366,2025-10-07T14:31:42,VIEW_TAXES,
6439,1366,2025-10-07T14:32:30,VIEW_IMPROVEMENTS,
6467,1366,2025-10-07T14:35:04,ANSWER_SURVEY,
6498,1366,2025-10-07T14:37:58,SURVEY_COMPLETED,
6544,1366,2025-10-07T14:41:13,VIEW_DAMAGE,
6569,1366,2025-10-07T14:42:06,VIEW_SUMMARY,
6599,1381,2025-10-07T14:43:27,READ_BUDGET,
6628,1381,2025-10-07T14:44:06,READ_NEWS,
6638,1381,2025-10-07T14:44:30,VIEW_SELL_HOUSE,
6655,1381,2025-10-07T14:44:58,STAY_HOUSE_WAIT,
6658,1381,2025-10-07T14:45:06,STAYED_HOUSE,
6661,1381,2025-10-07T14:45:08,VIEW_TAXES,
6677,1381,2025-10-07T14:45:30,VIEW_IMPROVEMENTS,
6720,1381,2025-10-07T14:47:53,ANSWER_SURVEY,
6747,1381,2025-10-07T14:48:43,SURVEY_COMPLETED,
6784,1381,2025-10-07T14:50:02,VIEW_DAMAGE,
6790,1381,2025-10-07T14:50:16,VIEW_SUMMARY,
6831,1406,2025-10-07T14:51:13,READ_BUDGET,
6838,1406,2025-10-07T14:51:19,READ_NEWS,
6858,1406,2025-10-07T14:52:08,VIEW_SELL_HOUSE,
6869,1406,2025-10-07T14:52:15,STAY_HOUSE_WAIT,
6895,1406,2025-10-07T14:52:37,STAYED_HOUSE,
6897,1406,2025-10-07T14:52:39,VIEW_TAXES,
6925,1406,2025-10-07T14:53:12,VIEW_IMPROVEMENTS,
6978,1406,2025-10-07T14:55:38,ANSWER_SURVEY,
6983,1406,2025-10-07T14:55:52,SURVEY_COMPLETED,
7009,1406,2025-10-07T14:56:53,VIEW_DAMAGE,
7051,1406,2025-10-07T14:58:06,VIEW_SUMMARY,
7061,1429,2025-10-07T14:58:26,READ_BUDGET,
7080,1429,2025-10-07T14:58:38,READ_NEWS,
7109,1429,2025-10-07T14:59:46,VIEW_SELL_HOUSE,
7163,1429,2025-10-07T15:01:55,STAY_HOUSE_WAIT,
7196,1429,2025-10-07T15:03:31,STAYED_HOUSE,
7217,1429,2025-10-07T15:05:28,VIEW_TAXES,
7225,1429,2025-10-07T15:05:35,VIEW_IMPROVEMENTS,
7241,1429,2025-10-07T15:06:06,ANSWER_SURVEY,
7250,1429,2025-10-07T15:06:21,SURVEY_COMPLETED,
7281,1429,2025-10-07T15:08:38,VIEW_DAMAGE,
7288,1429,2025-10-07T15:08:50,VIEW_SUMMARY,
6313,1362,2025-10-07T14:21:17,LOGIN,Round=0
6336,1368,2025-10-07T14:23:03,READ_BUDGET,
6339,1368,2025-10-07T14:24:37,READ_NEWS,
6349,1368,2025-10-07T14:25:27,VIEW_BUY_HOUSE,
6399,1368,2025-10-07T14:29:24,BUY_HOUSE_WAIT,
6405,1368,2025-10-07T14:30:03,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U09"
6424,1368,2025-10-07T14:31:38,VIEW_TAXES,
6443,1368,2025-10-07T14:32:31,VIEW_IMPROVEMENTS,
6477,1368,2025-10-07T14:35:55,ANSWER_SURVEY,
6495,1368,2025-10-07T14:37:04,SURVEY_COMPLETED,
6543,1368,2025-10-07T14:41:12,VIEW_DAMAGE,
6579,1368,2025-10-07T14:42:29,VIEW_SUMMARY,
6601,1383,2025-10-07T14:43:30,READ_BUDGET,
6606,1383,2025-10-07T14:43:36,READ_NEWS,
6626,1383,2025-10-07T14:44:04,VIEW_SELL_HOUSE,
6648,1383,2025-10-07T14:44:43,STAY_HOUSE_WAIT,
6667,1383,2025-10-07T14:45:16,STAYED_HOUSE,
6670,1383,2025-10-07T14:45:22,VIEW_TAXES,
6699,1383,2025-10-07T14:46:27,VIEW_IMPROVEMENTS,
6701,1383,2025-10-07T14:46:40,ANSWER_SURVEY,
6741,1383,2025-10-07T14:48:28,SURVEY_COMPLETED,
6789,1383,2025-10-07T14:50:13,VIEW_DAMAGE,
6807,1383,2025-10-07T14:50:38,VIEW_SUMMARY,
6830,1405,2025-10-07T14:51:13,READ_BUDGET,
6835,1405,2025-10-07T14:51:19,READ_NEWS,
6861,1405,2025-10-07T14:52:09,VIEW_SELL_HOUSE,
6871,1405,2025-10-07T14:52:15,STAY_HOUSE_WAIT,
6885,1405,2025-10-07T14:52:27,STAYED_HOUSE,
6904,1405,2025-10-07T14:52:55,VIEW_TAXES,
6919,1405,2025-10-07T14:53:08,VIEW_IMPROVEMENTS,
6933,1405,2025-10-07T14:53:32,ANSWER_SURVEY,
6974,1405,2025-10-07T14:55:28,SURVEY_COMPLETED,
7005,1405,2025-10-07T14:56:48,VIEW_DAMAGE,
7019,1405,2025-10-07T14:57:29,VIEW_SUMMARY,
7071,1432,2025-10-07T14:58:31,READ_BUDGET,
7092,1432,2025-10-07T14:58:59,READ_NEWS,
7111,1432,2025-10-07T14:59:51,VIEW_SELL_HOUSE,
7140,1432,2025-10-07T15:00:58,SELL_HOUSE_WAIT,
7186,1432,2025-10-07T15:03:08,VIEW_BUY_HOUSE,Transaction=APPROVED_SELL
7198,1432,2025-10-07T15:03:46,BUY_HOUSE_WAIT,
7200,1432,2025-10-07T15:03:59,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U08"
7219,1432,2025-10-07T15:05:28,VIEW_TAXES,
7228,1432,2025-10-07T15:05:38,VIEW_IMPROVEMENTS,
7245,1432,2025-10-07T15:06:12,ANSWER_SURVEY,
7268,1432,2025-10-07T15:07:21,SURVEY_COMPLETED,
7289,1432,2025-10-07T15:08:53,VIEW_DAMAGE,
7296,1432,2025-10-07T15:09:04,VIEW_SUMMARY,
6309,1360,2025-10-07T14:20:34,LOGIN,Round=0
6331,1363,2025-10-07T14:22:06,READ_BUDGET,
6343,1363,2025-10-07T14:25:02,READ_NEWS,
6344,1363,2025-10-07T14:25:05,VIEW_BUY_HOUSE,
6402,1363,2025-10-07T14:29:26,BUY_HOUSE_WAIT,
6414,1363,2025-10-07T14:30:42,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=D10"
6419,1363,2025-10-07T14:31:33,VIEW_TAXES,
6441,1363,2025-10-07T14:32:30,VIEW_IMPROVEMENTS,
6497,1363,2025-10-07T14:37:36,ANSWER_SURVEY,
6507,1363,2025-10-07T14:38:37,SURVEY_COMPLETED,
6541,1363,2025-10-07T14:41:12,VIEW_DAMAGE,
6565,1363,2025-10-07T14:41:58,VIEW_SUMMARY,
6603,1385,2025-10-07T14:43:32,READ_BUDGET,
6614,1385,2025-10-07T14:43:42,READ_NEWS,
6627,1385,2025-10-07T14:44:04,VIEW_SELL_HOUSE,
6637,1385,2025-10-07T14:44:26,STAY_HOUSE_WAIT,
6659,1385,2025-10-07T14:45:06,STAYED_HOUSE,
6665,1385,2025-10-07T14:45:12,VIEW_TAXES,
6676,1385,2025-10-07T14:45:29,VIEW_IMPROVEMENTS,
6712,1385,2025-10-07T14:47:22,ANSWER_SURVEY,
6743,1385,2025-10-07T14:48:30,SURVEY_COMPLETED,
6786,1385,2025-10-07T14:50:04,VIEW_DAMAGE,
6791,1385,2025-10-07T14:50:24,VIEW_SUMMARY,
6851,1409,2025-10-07T14:51:38,READ_BUDGET,
6852,1409,2025-10-07T14:51:44,READ_NEWS,
6860,1409,2025-10-07T14:52:08,VIEW_SELL_HOUSE,
6864,1409,2025-10-07T14:52:12,STAY_HOUSE_WAIT,
6886,1409,2025-10-07T14:52:29,STAYED_HOUSE,
6887,1409,2025-10-07T14:52:31,VIEW_TAXES,
6920,1409,2025-10-07T14:53:09,VIEW_IMPROVEMENTS,
6979,1409,2025-10-07T14:55:39,ANSWER_SURVEY,
6993,1409,2025-10-07T14:56:04,SURVEY_COMPLETED,
7006,1409,2025-10-07T14:56:50,VIEW_DAMAGE,
7026,1409,2025-10-07T14:57:35,VIEW_SUMMARY,
7062,1430,2025-10-07T14:58:26,READ_BUDGET,
7065,1430,2025-10-07T14:58:28,READ_NEWS,
7108,1430,2025-10-07T14:59:44,VIEW_SELL_HOUSE,
7142,1430,2025-10-07T15:01,STAY_HOUSE_WAIT,
7197,1430,2025-10-07T15:03:34,STAYED_HOUSE,
7214,1430,2025-10-07T15:05:24,VIEW_TAXES,
7227,1430,2025-10-07T15:05:37,VIEW_IMPROVEMENTS,
7247,1430,2025-10-07T15:06:14,ANSWER_SURVEY,
7260,1430,2025-10-07T15:06:44,SURVEY_COMPLETED,
7283,1430,2025-10-07T15:08:39,VIEW_DAMAGE,
7290,1430,2025-10-07T15:08:57,VIEW_SUMMARY,
6310,1361,2025-10-07T14:20:53,LOGIN,Round=0
6332,1364,2025-10-07T14:22:21,READ_BUDGET,
6338,1364,2025-10-07T14:24:35,READ_NEWS,
6340,1364,2025-10-07T14:24:49,VIEW_BUY_HOUSE,
6400,1364,2025-10-07T14:29:25,BUY_HOUSE_WAIT,
6413,1364,2025-10-07T14:30:32,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U05"
6422,1364,2025-10-07T14:31:37,VIEW_TAXES,
6434,1364,2025-10-07T14:32:25,VIEW_IMPROVEMENTS,
6458,1364,2025-10-07T14:34:45,ANSWER_SURVEY,
6496,1364,2025-10-07T14:37:15,SURVEY_COMPLETED,
6546,1364,2025-10-07T14:41:18,VIEW_DAMAGE,
6566,1364,2025-10-07T14:42,VIEW_SUMMARY,
6602,1384,2025-10-07T14:43:31,READ_BUDGET,
6609,1384,2025-10-07T14:43:38,READ_NEWS,
6631,1384,2025-10-07T14:44:10,VIEW_SELL_HOUSE,
6646,1384,2025-10-07T14:44:41,STAY_HOUSE_WAIT,
6652,1384,2025-10-07T14:44:54,STAYED_HOUSE,
6664,1384,2025-10-07T14:45:11,VIEW_TAXES,
6675,1384,2025-10-07T14:45:29,VIEW_IMPROVEMENTS,
6713,1384,2025-10-07T14:47:24,ANSWER_SURVEY,
6738,1384,2025-10-07T14:48:27,SURVEY_COMPLETED,
6783,1384,2025-10-07T14:50:02,VIEW_DAMAGE,
6820,1384,2025-10-07T14:51:02,VIEW_SUMMARY,
6847,1408,2025-10-07T14:51:30,READ_BUDGET,
6850,1408,2025-10-07T14:51:38,READ_NEWS,
6859,1408,2025-10-07T14:52:08,VIEW_SELL_HOUSE,
6876,1408,2025-10-07T14:52:17,STAY_HOUSE_WAIT,
6892,1408,2025-10-07T14:52:34,STAYED_HOUSE,
6901,1408,2025-10-07T14:52:47,VIEW_TAXES,
6921,1408,2025-10-07T14:53:09,VIEW_IMPROVEMENTS,
6956,1408,2025-10-07T14:54:35,ANSWER_SURVEY,
6963,1408,2025-10-07T14:55:02,SURVEY_COMPLETED,
7007,1408,2025-10-07T14:56:51,VIEW_DAMAGE,
7020,1408,2025-10-07T14:57:29,VIEW_SUMMARY,
7064,1431,2025-10-07T14:58:28,READ_BUDGET,
7088,1431,2025-10-07T14:58:49,READ_NEWS,
7107,1431,2025-10-07T14:59:42,VIEW_SELL_HOUSE,
7143,1431,2025-10-07T15:01:01,STAY_HOUSE_WAIT,
7193,1431,2025-10-07T15:03:21,STAYED_HOUSE,
7215,1431,2025-10-07T15:05:26,VIEW_TAXES,
7221,1431,2025-10-07T15:05:33,VIEW_IMPROVEMENTS,
7246,1431,2025-10-07T15:06:13,ANSWER_SURVEY,
7258,1431,2025-10-07T15:06:40,SURVEY_COMPLETED,
7282,1431,2025-10-07T15:08:39,VIEW_DAMAGE,
7297,1431,2025-10-07T15:09:04,VIEW_SUMMARY,
6307,1359,2025-10-07T14:20:17,LOGIN,Round=0
6335,1367,2025-10-07T14:22:31,READ_BUDGET,
6341,1367,2025-10-07T14:24:55,READ_NEWS,
6342,1367,2025-10-07T14:24:59,VIEW_BUY_HOUSE,
6404,1367,2025-10-07T14:29:51,BUY_HOUSE_WAIT,
6421,1367,2025-10-07T14:31:35,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N05"
6426,1367,2025-10-07T14:31:39,VIEW_TAXES,
6446,1367,2025-10-07T14:32:39,VIEW_IMPROVEMENTS,
6488,1367,2025-10-07T14:36:35,ANSWER_SURVEY,
6533,1367,2025-10-07T14:40:45,SURVEY_COMPLETED,
6542,1367,2025-10-07T14:41:12,VIEW_DAMAGE,
6567,1367,2025-10-07T14:42:04,VIEW_SUMMARY,
6604,1386,2025-10-07T14:43:33,READ_BUDGET,
6617,1386,2025-10-07T14:43:45,READ_NEWS,
6625,1386,2025-10-07T14:44:03,VIEW_SELL_HOUSE,
6649,1386,2025-10-07T14:44:44,STAY_HOUSE_WAIT,
6653,1386,2025-10-07T14:44:57,STAYED_HOUSE,
6656,1386,2025-10-07T14:45:03,VIEW_TAXES,
6673,1386,2025-10-07T14:45:26,VIEW_IMPROVEMENTS,
6723,1386,2025-10-07T14:48:03,ANSWER_SURVEY,
6778,1386,2025-10-07T14:49:53,SURVEY_COMPLETED,
6787,1386,2025-10-07T14:50:05,VIEW_DAMAGE,
6801,1386,2025-10-07T14:50:31,VIEW_SUMMARY,
6866,1410,2025-10-07T14:52:13,READ_BUDGET,
6875,1410,2025-10-07T14:52:17,READ_NEWS,
6881,1410,2025-10-07T14:52:23,VIEW_SELL_HOUSE,
6883,1410,2025-10-07T14:52:26,STAY_HOUSE_WAIT,
6918,1410,2025-10-07T14:53:08,STAYED_HOUSE,
6927,1410,2025-10-07T14:53:13,VIEW_TAXES,
6930,1410,2025-10-07T14:53:16,VIEW_IMPROVEMENTS,
6939,1410,2025-10-07T14:53:52,ANSWER_SURVEY,
6970,1410,2025-10-07T14:55:17,SURVEY_COMPLETED,
7012,1410,2025-10-07T14:56:59,VIEW_DAMAGE,
7056,1410,2025-10-07T14:58:10,VIEW_SUMMARY,
7072,1433,2025-10-07T14:58:34,READ_BUDGET,
7076,1433,2025-10-07T14:58:37,READ_NEWS,
7106,1433,2025-10-07T14:59:40,VIEW_SELL_HOUSE,
7165,1433,2025-10-07T15:02:11,SELL_HOUSE_WAIT,
7199,1433,2025-10-07T15:03:50,VIEW_BUY_HOUSE,Transaction=APPROVED_SELL
7201,1433,2025-10-07T15:04:02,BUY_HOUSE_WAIT,
7211,1433,2025-10-07T15:05:16,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N03"
7218,1433,2025-10-07T15:05:28,VIEW_TAXES,
7224,1433,2025-10-07T15:05:35,VIEW_IMPROVEMENTS,
7249,1433,2025-10-07T15:06:19,ANSWER_SURVEY,
7280,1433,2025-10-07T15:08:32,SURVEY_COMPLETED,
7285,1433,2025-10-07T15:08:41,VIEW_DAMAGE,
6262,1323,2025-10-07T13:53:02,LOGIN,Round=0
6299,1352,2025-10-07T14:19:34,READ_BUDGET,
6325,1352,2025-10-07T14:21:44,READ_NEWS,
6358,1352,2025-10-07T14:26:05,VIEW_BUY_HOUSE,
6423,1352,2025-10-07T14:31:37,BUY_HOUSE_WAIT,
6442,1352,2025-10-07T14:32:30,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=D10"
6465,1352,2025-10-07T14:35:04,VIEW_TAXES,
6474,1352,2025-10-07T14:35:35,VIEW_IMPROVEMENTS,
6494,1352,2025-10-07T14:37,ANSWER_SURVEY,
6548,1352,2025-10-07T14:41:28,SURVEY_COMPLETED,
6651,1352,2025-10-07T14:44:50,VIEW_DAMAGE,
6686,1352,2025-10-07T14:45:54,VIEW_SUMMARY,
6692,1392,2025-10-07T14:46:01,READ_BUDGET,
6703,1392,2025-10-07T14:46:52,READ_NEWS,
6733,1392,2025-10-07T14:48:17,VIEW_SELL_HOUSE,
6745,1392,2025-10-07T14:48:34,STAY_HOUSE_WAIT,
6770,1392,2025-10-07T14:49:43,STAYED_HOUSE,
6779,1392,2025-10-07T14:49:58,VIEW_TAXES,
6788,1392,2025-10-07T14:50:06,VIEW_IMPROVEMENTS,
6856,1392,2025-10-07T14:52:04,ANSWER_SURVEY,
6909,1392,2025-10-07T14:53,SURVEY_COMPLETED,
6944,1392,2025-10-07T14:54:14,VIEW_DAMAGE,
7003,1392,2025-10-07T14:56:42,VIEW_SUMMARY,
7016,1420,2025-10-07T14:57:09,READ_BUDGET,
7033,1420,2025-10-07T14:57:44,READ_NEWS,
7039,1420,2025-10-07T14:57:52,VIEW_SELL_HOUSE,
7044,1420,2025-10-07T14:57:55,STAY_HOUSE_WAIT,
7063,1420,2025-10-07T14:58:28,STAYED_HOUSE,
7077,1420,2025-10-07T14:58:37,VIEW_TAXES,
7089,1420,2025-10-07T14:58:50,VIEW_IMPROVEMENTS,
7147,1420,2025-10-07T15:01:07,ANSWER_SURVEY,
7162,1420,2025-10-07T15:01:54,SURVEY_COMPLETED,
7176,1420,2025-10-07T15:02:41,VIEW_DAMAGE,
7189,1420,2025-10-07T15:03:10,VIEW_SUMMARY,
7222,1440,2025-10-07T15:05:33,READ_BUDGET,
7232,1440,2025-10-07T15:05:52,READ_NEWS,
7243,1440,2025-10-07T15:06:09,VIEW_SELL_HOUSE,
7244,1440,2025-10-07T15:06:12,STAY_HOUSE_WAIT,
7294,1440,2025-10-07T15:08:59,STAYED_HOUSE,
7312,1440,2025-10-07T15:09:58,VIEW_TAXES,
7315,1440,2025-10-07T15:10:04,VIEW_IMPROVEMENTS,
7328,1440,2025-10-07T15:11:27,ANSWER_SURVEY,
7335,1440,2025-10-07T15:12:17,SURVEY_COMPLETED,
7341,1440,2025-10-07T15:13:11,VIEW_DAMAGE,
7346,1440,2025-10-07T15:13:19,VIEW_SUMMARY,
6272,1333,2025-10-07T13:58:56,LOGIN,Round=0
6302,1355,2025-10-07T14:19:37,READ_BUDGET,
6327,1355,2025-10-07T14:21:47,READ_NEWS,
6361,1355,2025-10-07T14:26:21,VIEW_BUY_HOUSE,
6416,1355,2025-10-07T14:31:30,BUY_HOUSE_WAIT,
6431,1355,2025-10-07T14:32:17,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N04"
6466,1355,2025-10-07T14:35:04,VIEW_TAXES,
6476,1355,2025-10-07T14:35:54,VIEW_IMPROVEMENTS,
6568,1355,2025-10-07T14:42:04,ANSWER_SURVEY,
6607,1355,2025-10-07T14:43:37,SURVEY_COMPLETED,
6639,1355,2025-10-07T14:44:33,VIEW_DAMAGE,
6666,1355,2025-10-07T14:45:13,VIEW_SUMMARY,
6685,1389,2025-10-07T14:45:54,READ_BUDGET,
6709,1389,2025-10-07T14:47:01,READ_NEWS,
6750,1389,2025-10-07T14:48:51,VIEW_SELL_HOUSE,
6757,1389,2025-10-07T14:49:25,STAY_HOUSE_WAIT,
6767,1389,2025-10-07T14:49:42,STAYED_HOUSE,
6775,1389,2025-10-07T14:49:49,VIEW_TAXES,
6782,1389,2025-10-07T14:49:58,VIEW_IMPROVEMENTS,
6855,1389,2025-10-07T14:52:01,ANSWER_SURVEY,
6907,1389,2025-10-07T14:52:59,SURVEY_COMPLETED,
6957,1389,2025-10-07T14:54:36,VIEW_DAMAGE,
7004,1389,2025-10-07T14:56:48,VIEW_SUMMARY,
7038,1422,2025-10-07T14:57:51,READ_BUDGET,
7052,1422,2025-10-07T14:58:06,READ_NEWS,
7055,1422,2025-10-07T14:58:10,VIEW_SELL_HOUSE,
7058,1422,2025-10-07T14:58:13,STAY_HOUSE_WAIT,
7073,1422,2025-10-07T14:58:35,STAYED_HOUSE,
7084,1422,2025-10-07T14:58:43,VIEW_TAXES,
7091,1422,2025-10-07T14:58:55,VIEW_IMPROVEMENTS,
7131,1422,2025-10-07T15:00:30,ANSWER_SURVEY,
7145,1422,2025-10-07T15:01:04,SURVEY_COMPLETED,
7179,1422,2025-10-07T15:02:50,VIEW_DAMAGE,
7195,1422,2025-10-07T15:03:25,VIEW_SUMMARY,
7207,1437,2025-10-07T15:04:51,READ_BUDGET,
7251,1437,2025-10-07T15:06:26,READ_NEWS,
7265,1437,2025-10-07T15:07:10,VIEW_SELL_HOUSE,
7301,1437,2025-10-07T15:09:24,STAY_HOUSE_WAIT,
7326,1437,2025-10-07T15:11:18,STAYED_HOUSE,
7327,1437,2025-10-07T15:11:20,VIEW_TAXES,
7329,1437,2025-10-07T15:11:27,VIEW_IMPROVEMENTS,
7333,1437,2025-10-07T15:12:04,ANSWER_SURVEY,
7334,1437,2025-10-07T15:12:15,SURVEY_COMPLETED,
