id,playerround_id,timestamp,player_state,content
7231,1434,2025-10-07T15:05:45,VIEW_TAXES,
7254,1434,2025-10-07T15:06:35,VIEW_IMPROVEMENTS,
7270,1434,2025-10-07T15:07:38,ANSWER_SURVEY,
7275,1434,2025-10-07T15:07:56,SURVEY_COMPLETED,
7306,1434,2025-10-07T15:09:32,VIEW_DAMAGE,
7324,1434,2025-10-07T15:10:52,VIEW_SUMMARY,
6277,1338,2025-10-07T14:17:33,LOGIN,Round=0
6283,1344,2025-10-07T14:18:05,READ_BUDGET,
6311,1344,2025-10-07T14:20:57,READ_NEWS,
6330,1344,2025-10-07T14:21:51,VIEW_BUY_HOUSE,
6382,1344,2025-10-07T14:27:52,BUY_HOUSE_WAIT,
6386,1344,2025-10-07T14:28:11,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N05"
6396,1344,2025-10-07T14:29:01,VIEW_TAXES,
6406,1344,2025-10-07T14:30:05,VIEW_IMPROVEMENTS,
6453,1344,2025-10-07T14:33:47,ANSWER_SURVEY,
6483,1344,2025-10-07T14:36:20,SURVEY_COMPLETED,
6501,1344,2025-10-07T14:38:14,VIEW_DAMAGE,
6510,1344,2025-10-07T14:39:01,VIEW_SUMMARY,
6517,1371,2025-10-07T14:39:55,READ_BUDGET,
6536,1371,2025-10-07T14:41:02,READ_NEWS,
6553,1371,2025-10-07T14:41:40,VIEW_SELL_HOUSE,
6572,1371,2025-10-07T14:42:15,STAY_HOUSE_WAIT,
6582,1371,2025-10-07T14:42:48,STAYED_HOUSE,
6622,1371,2025-10-07T14:43:58,VIEW_TAXES,
6632,1371,2025-10-07T14:44:11,VIEW_IMPROVEMENTS,
6693,1371,2025-10-07T14:46:02,ANSWER_SURVEY,
6707,1371,2025-10-07T14:46:56,SURVEY_COMPLETED,
6727,1371,2025-10-07T14:48:09,VIEW_DAMAGE,
6758,1371,2025-10-07T14:49:30,VIEW_SUMMARY,
6811,1399,2025-10-07T14:50:56,READ_BUDGET,
6842,1399,2025-10-07T14:51:23,READ_NEWS,
6868,1399,2025-10-07T14:52:14,VIEW_SELL_HOUSE,
6873,1399,2025-10-07T14:52:17,STAY_HOUSE_WAIT,
6888,1399,2025-10-07T14:52:32,STAYED_HOUSE,
6912,1399,2025-10-07T14:53:01,VIEW_TAXES,
6926,1399,2025-10-07T14:53:12,VIEW_IMPROVEMENTS,
6946,1399,2025-10-07T14:54:15,ANSWER_SURVEY,
6968,1399,2025-10-07T14:55:10,SURVEY_COMPLETED,
6996,1399,2025-10-07T14:56:15,VIEW_DAMAGE,
7010,1399,2025-10-07T14:56:57,VIEW_SUMMARY,
7053,1426,2025-10-07T14:58:07,READ_BUDGET,
7067,1426,2025-10-07T14:58:29,READ_NEWS,
7096,1426,2025-10-07T14:59:12,VIEW_SELL_HOUSE,
7150,1426,2025-10-07T15:01:17,STAY_HOUSE_WAIT,
7210,1426,2025-10-07T15:05:15,STAYED_HOUSE,
7234,1426,2025-10-07T15:05:54,VIEW_TAXES,
7256,1426,2025-10-07T15:06:37,VIEW_IMPROVEMENTS,
7267,1426,2025-10-07T15:07:19,ANSWER_SURVEY,
7277,1426,2025-10-07T15:08:03,SURVEY_COMPLETED,
7305,1426,2025-10-07T15:09:31,VIEW_DAMAGE,
7321,1426,2025-10-07T15:10:19,VIEW_SUMMARY,
6269,1330,2025-10-07T13:55:09,LOGIN,Round=0
6279,1340,2025-10-07T14:17:51,READ_BUDGET,
6288,1340,2025-10-07T14:18:33,READ_NEWS,
6316,1340,2025-10-07T14:21:18,VIEW_BUY_HOUSE,
6371,1340,2025-10-07T14:27:14,BUY_HOUSE_WAIT,
6385,1340,2025-10-07T14:28:04,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N04"
6395,1340,2025-10-07T14:28:59,VIEW_TAXES,
6408,1340,2025-10-07T14:30:10,VIEW_IMPROVEMENTS,
6475,1340,2025-10-07T14:35:45,ANSWER_SURVEY,
6493,1340,2025-10-07T14:36:56,SURVEY_COMPLETED,
6503,1340,2025-10-07T14:38:15,VIEW_DAMAGE,
6513,1340,2025-10-07T14:39:24,VIEW_SUMMARY,
6521,1375,2025-10-07T14:40:20,READ_BUDGET,
6535,1375,2025-10-07T14:40:59,READ_NEWS,
6551,1375,2025-10-07T14:41:39,VIEW_SELL_HOUSE,
6584,1375,2025-10-07T14:42:53,STAY_HOUSE_WAIT,
6616,1375,2025-10-07T14:43:44,STAYED_HOUSE,
6624,1375,2025-10-07T14:44:02,VIEW_TAXES,
6634,1375,2025-10-07T14:44:14,VIEW_IMPROVEMENTS,
6700,1375,2025-10-07T14:46:30,ANSWER_SURVEY,
6711,1375,2025-10-07T14:47:15,SURVEY_COMPLETED,
6726,1375,2025-10-07T14:48:09,VIEW_DAMAGE,
6810,1375,2025-10-07T14:50:53,VIEW_SUMMARY,
6816,1403,2025-10-07T14:50:58,READ_BUDGET,
6854,1403,2025-10-07T14:51:57,READ_NEWS,
6878,1403,2025-10-07T14:52:19,VIEW_SELL_HOUSE,
6899,1403,2025-10-07T14:52:42,STAY_HOUSE_WAIT,
6902,1403,2025-10-07T14:52:50,STAYED_HOUSE,
6913,1403,2025-10-07T14:53:01,VIEW_TAXES,
6929,1403,2025-10-07T14:53:14,VIEW_IMPROVEMENTS,
6958,1403,2025-10-07T14:54:38,ANSWER_SURVEY,
6959,1403,2025-10-07T14:54:55,SURVEY_COMPLETED,
6995,1403,2025-10-07T14:56:14,VIEW_DAMAGE,
7027,1403,2025-10-07T14:57:36,VIEW_SUMMARY,
7046,1423,2025-10-07T14:57:59,READ_BUDGET,
7054,1423,2025-10-07T14:58:09,READ_NEWS,
7095,1423,2025-10-07T14:59:08,VIEW_SELL_HOUSE,
7167,1423,2025-10-07T15:02:30,STAY_HOUSE_WAIT,
7209,1423,2025-10-07T15:05:09,STAYED_HOUSE,
7226,1423,2025-10-07T15:05:36,VIEW_TAXES,
7255,1423,2025-10-07T15:06:36,VIEW_IMPROVEMENTS,
7263,1423,2025-10-07T15:07,ANSWER_SURVEY,
7266,1423,2025-10-07T15:07:18,SURVEY_COMPLETED,
7302,1423,2025-10-07T15:09:25,VIEW_DAMAGE,
7319,1423,2025-10-07T15:10:10,VIEW_SUMMARY,
6274,1335,2025-10-07T14:01:44,LOGIN,Round=0
6287,1348,2025-10-07T14:18:26,READ_BUDGET,
6296,1348,2025-10-07T14:19:16,READ_NEWS,
6323,1348,2025-10-07T14:21:40,VIEW_BUY_HOUSE,
6353,1348,2025-10-07T14:25:46,BUY_HOUSE_WAIT,
6367,1348,2025-10-07T14:26:40,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U05"
6373,1348,2025-10-07T14:27:24,VIEW_TAXES,
6376,1348,2025-10-07T14:27:31,VIEW_IMPROVEMENTS,
6433,1348,2025-10-07T14:32:24,ANSWER_SURVEY,
6450,1348,2025-10-07T14:33:34,SURVEY_COMPLETED,
6470,1348,2025-10-07T14:35:08,VIEW_DAMAGE,
6491,1348,2025-10-07T14:36:38,VIEW_SUMMARY,
6519,1373,2025-10-07T14:40:20,READ_BUDGET,
6530,1373,2025-10-07T14:40:28,READ_NEWS,
6561,1373,2025-10-07T14:41:48,VIEW_SELL_HOUSE,
6574,1373,2025-10-07T14:42:20,STAY_HOUSE_WAIT,
6586,1373,2025-10-07T14:42:54,STAYED_HOUSE,
6594,1373,2025-10-07T14:43:03,VIEW_TAXES,
6615,1373,2025-10-07T14:43:43,VIEW_IMPROVEMENTS,
6681,1373,2025-10-07T14:45:48,ANSWER_SURVEY,
6696,1373,2025-10-07T14:46:16,SURVEY_COMPLETED,
6719,1373,2025-10-07T14:47:36,VIEW_DAMAGE,
6734,1373,2025-10-07T14:48:20,VIEW_SUMMARY,
6752,1394,2025-10-07T14:49:04,READ_BUDGET,
6763,1394,2025-10-07T14:49:36,READ_NEWS,
6806,1394,2025-10-07T14:50:34,VIEW_SELL_HOUSE,
6808,1394,2025-10-07T14:50:41,STAY_HOUSE_WAIT,
6822,1394,2025-10-07T14:51:03,STAYED_HOUSE,
6827,1394,2025-10-07T14:51:07,VIEW_TAXES,
6840,1394,2025-10-07T14:51:20,VIEW_IMPROVEMENTS,
6890,1394,2025-10-07T14:52:33,ANSWER_SURVEY,
6936,1394,2025-10-07T14:53:36,SURVEY_COMPLETED,
6948,1394,2025-10-07T14:54:30,VIEW_DAMAGE,
6964,1394,2025-10-07T14:55:04,VIEW_SUMMARY,
6984,1413,2025-10-07T14:55:54,READ_BUDGET,
7000,1413,2025-10-07T14:56:24,READ_NEWS,
7025,1413,2025-10-07T14:57:34,VIEW_SELL_HOUSE,
7102,1413,2025-10-07T14:59:36,STAY_HOUSE_WAIT,
7121,1413,2025-10-07T15:00:20,STAYED_HOUSE,
7124,1413,2025-10-07T15:00:23,VIEW_TAXES,
7137,1413,2025-10-07T15:00:37,VIEW_IMPROVEMENTS,
7144,1413,2025-10-07T15:01:01,ANSWER_SURVEY,
7158,1413,2025-10-07T15:01:47,SURVEY_COMPLETED,
7174,1413,2025-10-07T15:02:38,VIEW_DAMAGE,
7181,1413,2025-10-07T15:02:55,VIEW_SUMMARY,
6263,1324,2025-10-07T13:53:15,LOGIN,Round=0
6286,1347,2025-10-07T14:18:06,READ_BUDGET,
6294,1347,2025-10-07T14:19:14,READ_NEWS,
6324,1347,2025-10-07T14:21:41,VIEW_BUY_HOUSE,
6354,1347,2025-10-07T14:25:47,BUY_HOUSE_WAIT,
6366,1347,2025-10-07T14:26:39,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=D04"
6370,1347,2025-10-07T14:26:54,VIEW_TAXES,
6377,1347,2025-10-07T14:27:32,VIEW_IMPROVEMENTS,
6429,1347,2025-10-07T14:31:47,ANSWER_SURVEY,
6451,1347,2025-10-07T14:33:35,SURVEY_COMPLETED,
6464,1347,2025-10-07T14:35:02,VIEW_DAMAGE,
6486,1347,2025-10-07T14:36:35,VIEW_SUMMARY,
6526,1380,2025-10-07T14:40:24,READ_BUDGET,
6531,1380,2025-10-07T14:40:29,READ_NEWS,
6563,1380,2025-10-07T14:41:56,VIEW_SELL_HOUSE,
6577,1380,2025-10-07T14:42:24,STAY_HOUSE_WAIT,
6589,1380,2025-10-07T14:42:58,STAYED_HOUSE,
6592,1380,2025-10-07T14:43:01,VIEW_TAXES,
6611,1380,2025-10-07T14:43:39,VIEW_IMPROVEMENTS,
6630,1380,2025-10-07T14:44:10,ANSWER_SURVEY,
6689,1380,2025-10-07T14:45:55,SURVEY_COMPLETED,
6718,1380,2025-10-07T14:47:29,VIEW_DAMAGE,
6732,1380,2025-10-07T14:48:17,VIEW_SUMMARY,
6755,1397,2025-10-07T14:49:13,READ_BUDGET,
6759,1397,2025-10-07T14:49:30,READ_NEWS,
6799,1397,2025-10-07T14:50:30,VIEW_SELL_HOUSE,
6805,1397,2025-10-07T14:50:33,STAY_HOUSE_WAIT,
6819,1397,2025-10-07T14:51:01,STAYED_HOUSE,
6828,1397,2025-10-07T14:51:08,VIEW_TAXES,
6839,1397,2025-10-07T14:51:20,VIEW_IMPROVEMENTS,
6891,1397,2025-10-07T14:52:34,ANSWER_SURVEY,
6938,1397,2025-10-07T14:53:37,SURVEY_COMPLETED,
6952,1397,2025-10-07T14:54:32,VIEW_DAMAGE,
6966,1397,2025-10-07T14:55:05,VIEW_SUMMARY,
6986,1415,2025-10-07T14:55:55,READ_BUDGET,
6988,1415,2025-10-07T14:55:58,READ_NEWS,
7024,1415,2025-10-07T14:57:34,VIEW_SELL_HOUSE,
7100,1415,2025-10-07T14:59:35,STAY_HOUSE_WAIT,
7119,1415,2025-10-07T15:00:18,STAYED_HOUSE,
7128,1415,2025-10-07T15:00:27,VIEW_TAXES,
7135,1415,2025-10-07T15:00:35,VIEW_IMPROVEMENTS,
7152,1415,2025-10-07T15:01:24,ANSWER_SURVEY,
7159,1415,2025-10-07T15:01:48,SURVEY_COMPLETED,
7175,1415,2025-10-07T15:02:39,VIEW_DAMAGE,
7183,1415,2025-10-07T15:02:56,VIEW_SUMMARY,
6268,1329,2025-10-07T13:54:47,LOGIN,Round=0
6284,1345,2025-10-07T14:18:05,READ_BUDGET,
6292,1345,2025-10-07T14:19:13,READ_NEWS,
6321,1345,2025-10-07T14:21:39,VIEW_BUY_HOUSE,
6355,1345,2025-10-07T14:25:49,BUY_HOUSE_WAIT,
6363,1345,2025-10-07T14:26:38,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U09"
6368,1345,2025-10-07T14:26:44,VIEW_TAXES,
6374,1345,2025-10-07T14:27:28,VIEW_IMPROVEMENTS,
6440,1345,2025-10-07T14:32:30,ANSWER_SURVEY,
6452,1345,2025-10-07T14:33:39,SURVEY_COMPLETED,
6472,1345,2025-10-07T14:35:16,VIEW_DAMAGE,
6490,1345,2025-10-07T14:36:36,VIEW_SUMMARY,
6524,1378,2025-10-07T14:40:22,READ_BUDGET,
6529,1378,2025-10-07T14:40:28,READ_NEWS,
6559,1378,2025-10-07T14:41:46,VIEW_SELL_HOUSE,
6576,1378,2025-10-07T14:42:23,STAY_HOUSE_WAIT,
6587,1378,2025-10-07T14:42:54,STAYED_HOUSE,
6595,1378,2025-10-07T14:43:06,VIEW_TAXES,
6612,1378,2025-10-07T14:43:39,VIEW_IMPROVEMENTS,
6669,1378,2025-10-07T14:45:20,ANSWER_SURVEY,
6695,1378,2025-10-07T14:46:15,SURVEY_COMPLETED,
6714,1378,2025-10-07T14:47:25,VIEW_DAMAGE,
6748,1378,2025-10-07T14:48:46,VIEW_SUMMARY,
6756,1398,2025-10-07T14:49:13,READ_BUDGET,
6760,1398,2025-10-07T14:49:31,READ_NEWS,
6796,1398,2025-10-07T14:50:28,VIEW_SELL_HOUSE,
6800,1398,2025-10-07T14:50:30,STAY_HOUSE_WAIT,
6821,1398,2025-10-07T14:51:02,STAYED_HOUSE,
6829,1398,2025-10-07T14:51:09,VIEW_TAXES,
6848,1398,2025-10-07T14:51:35,VIEW_IMPROVEMENTS,
6914,1398,2025-10-07T14:53:02,ANSWER_SURVEY,
6943,1398,2025-10-07T14:53:55,SURVEY_COMPLETED,
6950,1398,2025-10-07T14:54:32,VIEW_DAMAGE,
6965,1398,2025-10-07T14:55:04,VIEW_SUMMARY,
6981,1411,2025-10-07T14:55:52,READ_BUDGET,
6990,1411,2025-10-07T14:55:58,READ_NEWS,
7022,1411,2025-10-07T14:57:33,VIEW_SELL_HOUSE,
7103,1411,2025-10-07T14:59:37,STAY_HOUSE_WAIT,
7117,1411,2025-10-07T15:00:16,STAYED_HOUSE,
7123,1411,2025-10-07T15:00:23,VIEW_TAXES,
7136,1411,2025-10-07T15:00:36,VIEW_IMPROVEMENTS,
7154,1411,2025-10-07T15:01:41,ANSWER_SURVEY,
7164,1411,2025-10-07T15:01:58,SURVEY_COMPLETED,
7169,1411,2025-10-07T15:02:36,VIEW_DAMAGE,
7182,1411,2025-10-07T15:02:55,VIEW_SUMMARY,
6266,1327,2025-10-07T13:54:19,LOGIN,Round=0
6282,1343,2025-10-07T14:18:04,READ_BUDGET,
6293,1343,2025-10-07T14:19:14,READ_NEWS,
6322,1343,2025-10-07T14:21:40,VIEW_BUY_HOUSE,
6350,1343,2025-10-07T14:25:46,BUY_HOUSE_WAIT,
6364,1343,2025-10-07T14:26:38,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=U10"
6369,1343,2025-10-07T14:26:46,VIEW_TAXES,
6381,1343,2025-10-07T14:27:41,VIEW_IMPROVEMENTS,
6403,1343,2025-10-07T14:29:27,ANSWER_SURVEY,
6449,1343,2025-10-07T14:33:33,SURVEY_COMPLETED,
6460,1343,2025-10-07T14:34:57,VIEW_DAMAGE,
6492,1343,2025-10-07T14:36:55,VIEW_SUMMARY,
6523,1377,2025-10-07T14:40:22,READ_BUDGET,
6532,1377,2025-10-07T14:40:29,READ_NEWS,
6556,1377,2025-10-07T14:41:43,VIEW_SELL_HOUSE,
6575,1377,2025-10-07T14:42:20,STAY_HOUSE_WAIT,
6588,1377,2025-10-07T14:42:55,STAYED_HOUSE,
6597,1377,2025-10-07T14:43:18,VIEW_TAXES,
6613,1377,2025-10-07T14:43:40,VIEW_IMPROVEMENTS,
6654,1377,2025-10-07T14:44:58,ANSWER_SURVEY,
6702,1377,2025-10-07T14:46:51,SURVEY_COMPLETED,
6717,1377,2025-10-07T14:47:29,VIEW_DAMAGE,
6749,1377,2025-10-07T14:48:49,VIEW_SUMMARY,
6754,1396,2025-10-07T14:49:13,READ_BUDGET,
6765,1396,2025-10-07T14:49:38,READ_NEWS,
6795,1396,2025-10-07T14:50:28,VIEW_SELL_HOUSE,
6802,1396,2025-10-07T14:50:31,STAY_HOUSE_WAIT,
6823,1396,2025-10-07T14:51:03,STAYED_HOUSE,
6833,1396,2025-10-07T14:51:17,VIEW_TAXES,
6863,1396,2025-10-07T14:52:11,VIEW_IMPROVEMENTS,
6900,1396,2025-10-07T14:52:46,ANSWER_SURVEY,
6934,1396,2025-10-07T14:53:34,SURVEY_COMPLETED,
6953,1396,2025-10-07T14:54:33,VIEW_DAMAGE,
6977,1396,2025-10-07T14:55:36,VIEW_SUMMARY,
6987,1416,2025-10-07T14:55:57,READ_BUDGET,
6992,1416,2025-10-07T14:56:01,READ_NEWS,
7034,1416,2025-10-07T14:57:46,VIEW_SELL_HOUSE,
7104,1416,2025-10-07T14:59:38,STAY_HOUSE_WAIT,
7122,1416,2025-10-07T15:00:20,STAYED_HOUSE,
7129,1416,2025-10-07T15:00:27,VIEW_TAXES,
7133,1416,2025-10-07T15:00:33,VIEW_IMPROVEMENTS,
7139,1416,2025-10-07T15:00:56,ANSWER_SURVEY,
7155,1416,2025-10-07T15:01:44,SURVEY_COMPLETED,
7168,1416,2025-10-07T15:02:33,VIEW_DAMAGE,
7184,1416,2025-10-07T15:03:01,VIEW_SUMMARY,
6267,1328,2025-10-07T13:54:24,LOGIN,Round=0
6289,1349,2025-10-07T14:18:35,READ_BUDGET,
6305,1349,2025-10-07T14:19:58,READ_NEWS,
6320,1349,2025-10-07T14:21:37,VIEW_BUY_HOUSE,
6352,1349,2025-10-07T14:25:46,BUY_HOUSE_WAIT,
6362,1349,2025-10-07T14:26:38,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=N07"
6378,1349,2025-10-07T14:27:39,VIEW_TAXES,
6380,1349,2025-10-07T14:27:41,VIEW_IMPROVEMENTS,
6410,1349,2025-10-07T14:30:14,ANSWER_SURVEY,
6448,1349,2025-10-07T14:33:28,SURVEY_COMPLETED,
6461,1349,2025-10-07T14:34:58,VIEW_DAMAGE,
6485,1349,2025-10-07T14:36:34,VIEW_SUMMARY,
6525,1379,2025-10-07T14:40:23,READ_BUDGET,
6527,1379,2025-10-07T14:40:26,READ_NEWS,
6558,1379,2025-10-07T14:41:44,VIEW_SELL_HOUSE,
6578,1379,2025-10-07T14:42:28,STAY_HOUSE_WAIT,
6593,1379,2025-10-07T14:43:03,STAYED_HOUSE,
6596,1379,2025-10-07T14:43:10,VIEW_TAXES,
6610,1379,2025-10-07T14:43:38,VIEW_IMPROVEMENTS,
6680,1379,2025-10-07T14:45:43,ANSWER_SURVEY,
6698,1379,2025-10-07T14:46:21,SURVEY_COMPLETED,
6716,1379,2025-10-07T14:47:29,VIEW_DAMAGE,
6730,1379,2025-10-07T14:48:16,VIEW_SUMMARY,
6751,1393,2025-10-07T14:49:03,READ_BUDGET,
6761,1393,2025-10-07T14:49:32,READ_NEWS,
6798,1393,2025-10-07T14:50:30,VIEW_SELL_HOUSE,
6803,1393,2025-10-07T14:50:31,STAY_HOUSE_WAIT,
6817,1393,2025-10-07T14:50:59,STAYED_HOUSE,
6825,1393,2025-10-07T14:51:05,VIEW_TAXES,
6841,1393,2025-10-07T14:51:21,VIEW_IMPROVEMENTS,
6908,1393,2025-10-07T14:53,ANSWER_SURVEY,
6937,1393,2025-10-07T14:53:36,SURVEY_COMPLETED,
6955,1393,2025-10-07T14:54:33,VIEW_DAMAGE,
6969,1393,2025-10-07T14:55:15,VIEW_SUMMARY,
6982,1412,2025-10-07T14:55:52,READ_BUDGET,
6989,1412,2025-10-07T14:55:58,READ_NEWS,
7021,1412,2025-10-07T14:57:32,VIEW_SELL_HOUSE,
7101,1412,2025-10-07T14:59:35,STAY_HOUSE_WAIT,
7118,1412,2025-10-07T15:00:18,STAYED_HOUSE,
7127,1412,2025-10-07T15:00:27,VIEW_TAXES,
7132,1412,2025-10-07T15:00:33,VIEW_IMPROVEMENTS,
7141,1412,2025-10-07T15:00:59,ANSWER_SURVEY,
7157,1412,2025-10-07T15:01:47,SURVEY_COMPLETED,
7172,1412,2025-10-07T15:02:36,VIEW_DAMAGE,
7178,1412,2025-10-07T15:02:49,VIEW_SUMMARY,
6270,1331,2025-10-07T13:55:22,LOGIN,Round=0
6291,1350,2025-10-07T14:18:46,READ_BUDGET,
6295,1350,2025-10-07T14:19:15,READ_NEWS,
6319,1350,2025-10-07T14:21:37,VIEW_BUY_HOUSE,
6351,1350,2025-10-07T14:25:46,BUY_HOUSE_WAIT,
6365,1350,2025-10-07T14:26:39,BOUGHT_HOUSE,"Transaction=APPROVED_BUY
House=D05"
6372,1350,2025-10-07T14:27:21,VIEW_TAXES,
6375,1350,2025-10-07T14:27:30,VIEW_IMPROVEMENTS,
6447,1350,2025-10-07T14:33:16,ANSWER_SURVEY,
6454,1350,2025-10-07T14:33:49,SURVEY_COMPLETED,
6462,1350,2025-10-07T14:35:01,VIEW_DAMAGE,
6489,1350,2025-10-07T14:36:36,VIEW_SUMMARY,
6520,1374,2025-10-07T14:40:20,READ_BUDGET,
6528,1374,2025-10-07T14:40:26,READ_NEWS,
6560,1374,2025-10-07T14:41:46,VIEW_SELL_HOUSE,
6573,1374,2025-10-07T14:42:19,STAY_HOUSE_WAIT,
6585,1374,2025-10-07T14:42:53,STAYED_HOUSE,
6590,1374,2025-10-07T14:43,VIEW_TAXES,
6608,1374,2025-10-07T14:43:38,VIEW_IMPROVEMENTS,
6641,1374,2025-10-07T14:44:37,ANSWER_SURVEY,
6690,1374,2025-10-07T14:45:56,SURVEY_COMPLETED,
6715,1374,2025-10-07T14:47:27,VIEW_DAMAGE,
6729,1374,2025-10-07T14:48:15,VIEW_SUMMARY,
6753,1395,2025-10-07T14:49:07,READ_BUDGET,
6762,1395,2025-10-07T14:49:34,READ_NEWS,
6794,1395,2025-10-07T14:50:27,VIEW_SELL_HOUSE,
6804,1395,2025-10-07T14:50:32,STAY_HOUSE_WAIT,
6818,1395,2025-10-07T14:50:59,STAYED_HOUSE,
6826,1395,2025-10-07T14:51:05,VIEW_TAXES,
6837,1395,2025-10-07T14:51:19,VIEW_IMPROVEMENTS,
6872,1395,2025-10-07T14:52:15,ANSWER_SURVEY,
6935,1395,2025-10-07T14:53:35,SURVEY_COMPLETED,
6954,1395,2025-10-07T14:54:33,VIEW_DAMAGE,
6962,1395,2025-10-07T14:55:01,VIEW_SUMMARY,
6985,1414,2025-10-07T14:55:54,READ_BUDGET,
6991,1414,2025-10-07T14:55:59,READ_NEWS,
7023,1414,2025-10-07T14:57:33,VIEW_SELL_HOUSE,
7099,1414,2025-10-07T14:59:34,STAY_HOUSE_WAIT,
7120,1414,2025-10-07T15:00:19,STAYED_HOUSE,
7125,1414,2025-10-07T15:00:23,VIEW_TAXES,
7134,1414,2025-10-07T15:00:35,VIEW_IMPROVEMENTS,
7153,1414,2025-10-07T15:01:35,ANSWER_SURVEY,
7161,1414,2025-10-07T15:01:52,SURVEY_COMPLETED,
7171,1414,2025-10-07T15:02:36,VIEW_DAMAGE,
7180,1414,2025-10-07T15:02:51,VIEW_SUMMARY,
